__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80592FC4 = .sdata2:0x80592FC4; // type:object size:0x4 align:4 data:float
lbl_80592FC8 = .sdata2:0x80592FC8; // type:object size:0x4 align:4 data:float
lbl_80592FCC = .sdata2:0x80592FCC; // type:object size:0x4 align:4 data:float
lbl_80592FD0 = .sdata2:0x80592FD0; // type:object size:0x4 align:4 data:float
lbl_80592FD4 = .sdata2:0x80592FD4; // type:object size:0x4 align:4 data:float
lbl_80592FD8 = .sdata2:0x80592FD8; // type:object size:0x4 align:4 data:float
lbl_80592FDC = .sdata2:0x80592FDC; // type:object size:0x4 align:4 data:float
lbl_80592FE0 = .sdata2:0x80592FE0; // type:object size:0x4 align:4 data:float
lbl_80592FE4 = .sdata2:0x80592FE4; // type:object size:0x4 align:4 data:float
lbl_80592FE8 = .sdata2:0x80592FE8; // type:object size:0x4 align:4 data:float
lbl_80592FEC = .sdata2:0x80592FEC; // type:object size:0x4 align:4 data:float
lbl_80592FF0 = .sdata2:0x80592FF0; // type:object size:0x4 align:4 data:float
lbl_80592FF4 = .sdata2:0x80592FF4; // type:object size:0x4 align:4 data:float
lbl_80592FF8 = .sdata2:0x80592FF8; // type:object size:0x4 align:4 data:float
lbl_80592FFC = .sdata2:0x80592FFC; // type:object size:0x4
lbl_80593000 = .sdata2:0x80593000; // type:object size:0x4
lbl_80593004 = .sdata2:0x80593004; // type:object size:0x4 align:4 data:float
lbl_80593008 = .sdata2:0x80593008; // type:object size:0x4 align:4 data:float
lbl_8059300C = .sdata2:0x8059300C; // type:object size:0x4 align:4 data:float
lbl_80593010 = .sdata2:0x80593010; // type:object size:0x4 align:4 data:float
lbl_80593018 = .sdata2:0x80593018; // type:object size:0x8 align:8 data:double
lbl_80593020 = .sdata2:0x80593020; // type:object size:0x4 align:4 data:float
lbl_80593024 = .sdata2:0x80593024; // type:object size:0x4 align:4 data:float
lbl_80593028 = .sdata2:0x80593028; // type:object size:0x4 align:4 data:float
lbl_8059302C = .sdata2:0x8059302C; // type:object size:0x4 align:4 data:float
lbl_80593030 = .sdata2:0x80593030; // type:object size:0x4 align:4 data:float
lbl_80593034 = .sdata2:0x80593034; // type:object size:0x4 align:4 data:float
lbl_80593038 = .sdata2:0x80593038; // type:object size:0x4 align:4 data:float
lbl_8059303C = .sdata2:0x8059303C; // type:object size:0x4 align:4 data:float
lbl_80593040 = .sdata2:0x80593040; // type:object size:0x4 align:4 data:float
lbl_80593044 = .sdata2:0x80593044; // type:object size:0x4 align:4 data:float
lbl_80593048 = .sdata2:0x80593048; // type:object size:0x4 align:4 data:float
lbl_8059304C = .sdata2:0x8059304C; // type:object size:0x4 align:4 data:float
lbl_80593050 = .sdata2:0x80593050; // type:object size:0x4 align:4 data:float
lbl_80593054 = .sdata2:0x80593054; // type:object size:0x4 align:4 data:float
lbl_80593058 = .sdata2:0x80593058; // type:object size:0x8 align:4 data:float
lbl_80593060 = .sdata2:0x80593060; // type:object size:0x4 align:4 data:float
lbl_80593064 = .sdata2:0x80593064; // type:object size:0x4 align:4 data:float
lbl_80593068 = .sdata2:0x80593068; // type:object size:0x4 align:4 data:float
lbl_80593070 = .sdata2:0x80593070; // type:object size:0x8 align:8 data:double
lbl_80593078 = .sdata2:0x80593078; // type:object size:0x8 align:8 data:double
lbl_80593080 = .sdata2:0x80593080; // type:object size:0x8 align:8 data:double
lbl_80593088 = .sdata2:0x80593088; // type:object size:0x8 align:4 data:float
BuildTime = .sdata2:0x80593090; // type:object size:0x4 data:4byte
lbl_80593094 = .sdata2:0x80593094; // type:object size:0x4 data:4byte
lbl_80593098 = .sdata2:0x80593098; // type:object size:0x4 data:4byte
lbl_8059309C = .sdata2:0x8059309C; // type:object size:0x4 data:4byte
lbl_805930A0 = .sdata2:0x805930A0; // type:object size:0x4 align:4 data:float
lbl_805930A4 = .sdata2:0x805930A4; // type:object size:0x4 align:4 data:float
lbl_805930A8 = .sdata2:0x805930A8; // type:object size:0x4 align:4 data:float
lbl_805930AC = .sdata2:0x805930AC; // type:object size:0x4 align:4 data:float
lbl_805930B0 = .sdata2:0x805930B0; // type:object size:0x4 align:4 data:float
lbl_805930B4 = .sdata2:0x805930B4; // type:object size:0x4 align:4 data:float
lbl_805930B8 = .sdata2:0x805930B8; // type:object size:0x4 align:4 data:float
lbl_805930C0 = .sdata2:0x805930C0; // type:object size:0x8 align:8 data:double
lbl_805930C8 = .sdata2:0x805930C8; // type:object size:0x4 align:4 data:float
lbl_805930CC = .sdata2:0x805930CC; // type:object size:0x4 align:4 data:float
lbl_805930D0 = .sdata2:0x805930D0; // type:object size:0x4 align:4 data:float
lbl_805930D8 = .sdata2:0x805930D8; // type:object size:0x8 align:8 data:double
lbl_805930E0 = .sdata2:0x805930E0; // type:object size:0x4 align:4 data:float
lbl_805930E4 = .sdata2:0x805930E4; // type:object size:0x4 align:4 data:float
lbl_805930E8 = .sdata2:0x805930E8; // type:object size:0x4 align:4 data:float
lbl_805930EC = .sdata2:0x805930EC; // type:object size:0x4 align:4 data:float
lbl_805930F0 = .sdata2:0x805930F0; // type:object size:0x4 align:4 data:float
lbl_805930F4 = .sdata2:0x805930F4; // type:object size:0x4 align:4 data:float
lbl_805930F8 = .sdata2:0x805930F8; // type:object size:0x4 align:4 data:float
lbl_805930FC = .sdata2:0x805930FC; // type:object size:0x4 align:4 data:float
lbl_80593100 = .sdata2:0x80593100; // type:object size:0x4 align:4 data:float
lbl_80593104 = .sdata2:0x80593104; // type:object size:0x4 align:4 data:float
lbl_80593108 = .sdata2:0x80593108; // type:object size:0x4 align:4 data:float
lbl_8059310C = .sdata2:0x8059310C; // type:object size:0x4 align:4 data:float
lbl_80593110 = .sdata2:0x80593110; // type:object size:0x4 align:4 data:float
lbl_80593114 = .sdata2:0x80593114; // type:object size:0x4 align:4 data:float
lbl_80593118 = .sdata2:0x80593118; // type:object size:0x4 align:4 data:float
lbl_8059311C = .sdata2:0x8059311C; // type:object size:0x4 align:4 data:float
lbl_80593120 = .sdata2:0x80593120; // type:object size:0x4 align:4 data:float
lbl_80593124 = .sdata2:0x80593124; // type:object size:0x4 align:4 data:float
lbl_80593128 = .sdata2:0x80593128; // type:object size:0x4 align:4 data:float
lbl_8059312C = .sdata2:0x8059312C; // type:object size:0x4 align:4 data:float
lbl_80593130 = .sdata2:0x80593130; // type:object size:0x4 align:4 data:float
lbl_80593134 = .sdata2:0x80593134; // type:object size:0x4 align:4 data:float
lbl_80593138 = .sdata2:0x80593138; // type:object size:0x4 align:4 data:float
lbl_8059313C = .sdata2:0x8059313C; // type:object size:0x4 align:4 data:float
lbl_80593140 = .sdata2:0x80593140; // type:object size:0x4 align:4 data:float
lbl_80593144 = .sdata2:0x80593144; // type:object size:0x4 align:4 data:float
lbl_80593148 = .sdata2:0x80593148; // type:object size:0x4 align:4 data:float
lbl_8059314C = .sdata2:0x8059314C; // type:object size:0x4 align:4 data:float
lbl_80593150 = .sdata2:0x80593150; // type:object size:0x8 align:4 data:float
lbl_80593158 = .sdata2:0x80593158; // type:object size:0x4 align:4 data:float
lbl_8059315C = .sdata2:0x8059315C; // type:object size:0x4 align:4 data:float
lbl_80593160 = .sdata2:0x80593160; // type:object size:0x4 align:4 data:float
lbl_80593164 = .sdata2:0x80593164; // type:object size:0x4 align:4 data:float
lbl_80593168 = .sdata2:0x80593168; // type:object size:0x8 align:4 data:float
lbl_80593170 = .sdata2:0x80593170; // type:object size:0x4 data:4byte
lbl_80593174 = .sdata2:0x80593174; // type:object size:0x4 data:4byte
lbl_80593178 = .sdata2:0x80593178; // type:object size:0x4 data:4byte
lbl_8059317C = .sdata2:0x8059317C; // type:object size:0x4 align:4 data:float
lbl_80593180 = .sdata2:0x80593180; // type:object size:0x4 align:4 data:float
lbl_80593184 = .sdata2:0x80593184; // type:object size:0x4 align:4 data:float
lbl_80593188 = .sdata2:0x80593188; // type:object size:0x4 align:4 data:float
lbl_8059318C = .sdata2:0x8059318C; // type:object size:0x4 align:4 data:float
lbl_80593190 = .sdata2:0x80593190; // type:object size:0x4 align:4 data:float
lbl_80593194 = .sdata2:0x80593194; // type:object size:0x4 align:4 data:float
lbl_80593198 = .sdata2:0x80593198; // type:object size:0x4 align:4 data:float
lbl_8059319C = .sdata2:0x8059319C; // type:object size:0x4 align:4 data:float
lbl_805931A0 = .sdata2:0x805931A0; // type:object size:0x4 align:4 data:float
lbl_805931A8 = .sdata2:0x805931A8; // type:object size:0x8 align:8 data:double
lbl_805931B0 = .sdata2:0x805931B0; // type:object size:0x4 align:4 data:float
lbl_805931B8 = .sdata2:0x805931B8; // type:object size:0x8 align:8 data:double
lbl_805931C0 = .sdata2:0x805931C0; // type:object size:0x4 align:4 data:float
lbl_805931C4 = .sdata2:0x805931C4; // type:object size:0x4 align:4 data:float
lbl_805931C8 = .sdata2:0x805931C8; // type:object size:0x4 align:4 data:float
lbl_805931CC = .sdata2:0x805931CC; // type:object size:0x4 align:4 data:float
lbl_805931D0 = .sdata2:0x805931D0; // type:object size:0x4 align:4 data:float
lbl_805931D4 = .sdata2:0x805931D4; // type:object size:0x4 align:4 data:float
lbl_805931D8 = .sdata2:0x805931D8; // type:object size:0x4 align:4 data:float
lbl_805931DC = .sdata2:0x805931DC; // type:object size:0x4 align:4 data:float
lbl_805931E0 = .sdata2:0x805931E0; // type:object size:0x4 align:4 data:float
lbl_805931E4 = .sdata2:0x805931E4; // type:object size:0x4 align:4 data:float
lbl_805931E8 = .sdata2:0x805931E8; // type:object size:0x4 align:4 data:float
lbl_805931EC = .sdata2:0x805931EC; // type:object size:0x4 align:4 data:float
lbl_805931F0 = .sdata2:0x805931F0; // type:object size:0x4 align:4 data:float
lbl_805931F4 = .sdata2:0x805931F4; // type:object size:0x4 align:4 data:float
lbl_805931F8 = .sdata2:0x805931F8; // type:object size:0x4 align:4 data:float
lbl_805931FC = .sdata2:0x805931FC; // type:object size:0x4 align:4 data:float
lbl_80593200 = .sdata2:0x80593200; // type:object size:0x8 align:8 data:double
lbl_80593208 = .sdata2:0x80593208; // type:object size:0x4 align:4 data:float
lbl_8059320C = .sdata2:0x8059320C; // type:object size:0x4 align:4 data:float
lbl_80593210 = .sdata2:0x80593210; // type:object size:0x4 align:4 data:float
lbl_80593214 = .sdata2:0x80593214; // type:object size:0x4 align:4 data:float
lbl_80593218 = .sdata2:0x80593218; // type:object size:0x4 align:4 data:float
lbl_8059321C = .sdata2:0x8059321C; // type:object size:0x4 align:4 data:float
lbl_80593220 = .sdata2:0x80593220; // type:object size:0x4 align:4 data:float
lbl_80593224 = .sdata2:0x80593224; // type:object size:0x4 align:4 data:float
lbl_80593228 = .sdata2:0x80593228; // type:object size:0x4 align:4 data:float
lbl_8059322C = .sdata2:0x8059322C; // type:object size:0x4 align:4 data:float
lbl_80593230 = .sdata2:0x80593230; // type:object size:0x4 align:4 data:float
lbl_80593234 = .sdata2:0x80593234; // type:object size:0x4 align:4 data:float
lbl_80593238 = .sdata2:0x80593238; // type:object size:0x8 align:4 data:float
lbl_80593240 = .sdata2:0x80593240; // type:object size:0x7 data:string
lbl_80593248 = .sdata2:0x80593248; // type:object size:0x4 align:4 data:float
lbl_8059324C = .sdata2:0x8059324C; // type:object size:0x4 align:4 data:float
lbl_80593250 = .sdata2:0x80593250; // type:object size:0x4 align:4 data:float
lbl_80593254 = .sdata2:0x80593254; // type:object size:0x4 align:4 data:float
lbl_80593258 = .sdata2:0x80593258; // type:object size:0x4 align:4 data:float
lbl_8059325C = .sdata2:0x8059325C; // type:object size:0x4 align:4 data:float
lbl_80593260 = .sdata2:0x80593260; // type:object size:0x4 align:4 data:float
lbl_80593264 = .sdata2:0x80593264; // type:object size:0x4 align:4 data:float
lbl_80593268 = .sdata2:0x80593268; // type:object size:0x4 align:4 data:float
lbl_8059326C = .sdata2:0x8059326C; // type:object size:0x4 align:4 data:float
lbl_80593270 = .sdata2:0x80593270; // type:object size:0x4 align:4 data:float
lbl_80593274 = .sdata2:0x80593274; // type:object size:0x4 align:4 data:float
lbl_80593278 = .sdata2:0x80593278; // type:object size:0x4 align:4 data:float
lbl_8059327C = .sdata2:0x8059327C; // type:object size:0x4 align:4 data:float
lbl_80593280 = .sdata2:0x80593280; // type:object size:0x8 align:8 data:double
lbl_80593288 = .sdata2:0x80593288; // type:object size:0x4 align:4 data:float
lbl_8059328C = .sdata2:0x8059328C; // type:object size:0x4 align:4 data:float
lbl_80593290 = .sdata2:0x80593290; // type:object size:0x8 align:4 data:float
lbl_80593298 = .sdata2:0x80593298; // type:object size:0x4 align:4 data:float
lbl_8059329C = .sdata2:0x8059329C; // type:object size:0x4 align:4 data:float
lbl_805932A0 = .sdata2:0x805932A0; // type:object size:0x4 align:4 data:float
lbl_805932A4 = .sdata2:0x805932A4; // type:object size:0x4 align:4 data:float
lbl_805932A8 = .sdata2:0x805932A8; // type:object size:0x8 align:8 data:double
lbl_805932B0 = .sdata2:0x805932B0; // type:object size:0x4 align:4 data:float
lbl_805932B4 = .sdata2:0x805932B4; // type:object size:0x4 align:4 data:float
lbl_805932B8 = .sdata2:0x805932B8; // type:object size:0x4 data:4byte
lbl_805932C0 = .sdata2:0x805932C0; // type:object size:0x8 align:8 data:double
lbl_805932C8 = .sdata2:0x805932C8; // type:object size:0x4 align:4 data:float
lbl_805932CC = .sdata2:0x805932CC; // type:object size:0x4 align:4 data:float
lbl_805932D0 = .sdata2:0x805932D0; // type:object size:0x4 align:4 data:float
lbl_805932D4 = .sdata2:0x805932D4; // type:object size:0x4 align:4 data:float
lbl_805932D8 = .sdata2:0x805932D8; // type:object size:0x4 align:4 data:float
lbl_805932DC = .sdata2:0x805932DC; // type:object size:0x4 align:4 data:float
lbl_805932E0 = .sdata2:0x805932E0; // type:object size:0x4 align:4 data:float
lbl_805932E4 = .sdata2:0x805932E4; // type:object size:0x4 align:4 data:float
lbl_805932E8 = .sdata2:0x805932E8; // type:object size:0x4 align:4 data:float
lbl_805932EC = .sdata2:0x805932EC; // type:object size:0x4 align:4 data:float
lbl_805932F0 = .sdata2:0x805932F0; // type:object size:0x4 align:4 data:float
lbl_805932F4 = .sdata2:0x805932F4; // type:object size:0x4 align:4 data:float
lbl_805932F8 = .sdata2:0x805932F8; // type:object size:0x4 align:4 data:float
lbl_805932FC = .sdata2:0x805932FC; // type:object size:0x4 align:4 data:float
lbl_80593300 = .sdata2:0x80593300; // type:object size:0x4 align:4 data:float
lbl_80593304 = .sdata2:0x80593304; // type:object size:0x4 align:4 data:float
lbl_80593308 = .sdata2:0x80593308; // type:object size:0x4 align:4 data:float
lbl_80593310 = .sdata2:0x80593310; // type:object size:0x8 align:8 data:double
lbl_80593318 = .sdata2:0x80593318; // type:object size:0x4 data:4byte
lbl_8059331C = .sdata2:0x8059331C; // type:object size:0x4 align:4 data:float
lbl_80593320 = .sdata2:0x80593320; // type:object size:0x8
lbl_80593328 = .sdata2:0x80593328; // type:object size:0x8
lbl_80593330 = .sdata2:0x80593330; // type:object size:0x8
lbl_80593338 = .sdata2:0x80593338; // type:object size:0x4 align:4 data:float
lbl_8059333C = .sdata2:0x8059333C; // type:object size:0x4 align:4 data:float
lbl_80593340 = .sdata2:0x80593340; // type:object size:0x4 align:4 data:float
lbl_80593344 = .sdata2:0x80593344; // type:object size:0x4 align:4 data:float
lbl_80593348 = .sdata2:0x80593348; // type:object size:0x4 align:4 data:float
lbl_8059334C = .sdata2:0x8059334C; // type:object size:0x4 align:4 data:float
lbl_80593350 = .sdata2:0x80593350; // type:object size:0x4 align:4 data:float
lbl_80593354 = .sdata2:0x80593354; // type:object size:0x4 align:4 data:float
lbl_80593358 = .sdata2:0x80593358; // type:object size:0x4 align:4 data:float
lbl_8059335C = .sdata2:0x8059335C; // type:object size:0x4 align:4 data:float
lbl_80593360 = .sdata2:0x80593360; // type:object size:0x4 align:4 data:float
lbl_80593364 = .sdata2:0x80593364; // type:object size:0x4 align:4 data:float
lbl_80593368 = .sdata2:0x80593368; // type:object size:0x4 align:4 data:float
lbl_8059336C = .sdata2:0x8059336C; // type:object size:0x4 align:4 data:float
lbl_80593370 = .sdata2:0x80593370; // type:object size:0x4 align:4 data:float
lbl_80593374 = .sdata2:0x80593374; // type:object size:0x4 align:4 data:float
lbl_80593378 = .sdata2:0x80593378; // type:object size:0x4 align:4 data:float
lbl_8059337C = .sdata2:0x8059337C; // type:object size:0x4 align:4 data:float
lbl_80593380 = .sdata2:0x80593380; // type:object size:0x8 align:8 data:double
lbl_80593388 = .sdata2:0x80593388; // type:object size:0x4 align:4 data:float
lbl_8059338C = .sdata2:0x8059338C; // type:object size:0x4 align:4 data:float
lbl_80593390 = .sdata2:0x80593390; // type:object size:0x8 align:8 data:double
lbl_80593398 = .sdata2:0x80593398; // type:object size:0x4 align:4 data:float
lbl_8059339C = .sdata2:0x8059339C; // type:object size:0x4 align:4 data:float
lbl_805933A0 = .sdata2:0x805933A0; // type:object size:0x4 align:4 data:float
lbl_805933A4 = .sdata2:0x805933A4; // type:object size:0x4 align:4 data:float
lbl_805933A8 = .sdata2:0x805933A8; // type:object size:0x4 align:4 data:float
lbl_805933AC = .sdata2:0x805933AC; // type:object size:0x4 align:4 data:float
lbl_805933B0 = .sdata2:0x805933B0; // type:object size:0x4 align:4 data:float
lbl_805933B4 = .sdata2:0x805933B4; // type:object size:0x4 align:4 data:float
lbl_805933B8 = .sdata2:0x805933B8; // type:object size:0x4 align:4 data:float
lbl_805933BC = .sdata2:0x805933BC; // type:object size:0x4 align:4 data:float
lbl_805933C0 = .sdata2:0x805933C0; // type:object size:0x4 align:4 data:float
lbl_805933C4 = .sdata2:0x805933C4; // type:object size:0x4 align:4 data:float
lbl_805933C8 = .sdata2:0x805933C8; // type:object size:0x4 align:4 data:float
lbl_805933CC = .sdata2:0x805933CC; // type:object size:0x4 align:4 data:float
lbl_805933D0 = .sdata2:0x805933D0; // type:object size:0x4 align:4 data:float
lbl_805933D4 = .sdata2:0x805933D4; // type:object size:0x4 align:4 data:float
lbl_805933D8 = .sdata2:0x805933D8; // type:object size:0x4 align:4 data:float
lbl_805933DC = .sdata2:0x805933DC; // type:object size:0x4 align:4 data:float
lbl_805933E0 = .sdata2:0x805933E0; // type:object size:0x4 align:4 data:float
lbl_805933E4 = .sdata2:0x805933E4; // type:object size:0x4 align:4 data:float
lbl_805933E8 = .sdata2:0x805933E8; // type:object size:0x4 align:4 data:float
lbl_805933EC = .sdata2:0x805933EC; // type:object size:0x4 align:4 data:float
lbl_805933F0 = .sdata2:0x805933F0; // type:object size:0x4 align:4 data:float
lbl_805933F4 = .sdata2:0x805933F4; // type:object size:0x4 align:4 data:float
lbl_805933F8 = .sdata2:0x805933F8; // type:object size:0x4 align:4 data:float
lbl_805933FC = .sdata2:0x805933FC; // type:object size:0x4 align:4 data:float
lbl_80593400 = .sdata2:0x80593400; // type:object size:0x4 align:4 data:float
lbl_80593404 = .sdata2:0x80593404; // type:object size:0x4 align:4 data:float
lbl_80593408 = .sdata2:0x80593408; // type:object size:0x4 align:4 data:float
lbl_8059340C = .sdata2:0x8059340C; // type:object size:0x4 align:4 data:float
lbl_80593410 = .sdata2:0x80593410; // type:object size:0x4 data:4byte
lbl_80593414 = .sdata2:0x80593414; // type:object size:0x8
lbl_8059341C = .sdata2:0x8059341C; // type:object size:0x8
lbl_80593424 = .sdata2:0x80593424; // type:object size:0x8
lbl_8059342C = .sdata2:0x8059342C; // type:object size:0x7 data:string
lbl_80593434 = .sdata2:0x80593434; // type:object size:0x4 align:4 data:float
lbl_80593438 = .sdata2:0x80593438; // type:object size:0x4 align:4 data:float
lbl_8059343C = .sdata2:0x8059343C; // type:object size:0x4 align:4 data:float
lbl_80593440 = .sdata2:0x80593440; // type:object size:0x4 align:4 data:float
lbl_80593444 = .sdata2:0x80593444; // type:object size:0x4 align:4 data:float
